campaign_date,campaign_name,channel,region,impressions,clicks,conversions,ad_spend,revenue,ctr,conversion_rate
2025-07-03,Product Launch,YouTube,Latin America,485941,6460,685,4539.3,41913.49,0.0133,0.1062
2025-07-08,Retargeting,Google Ads,Latin America,78774,2685,143,1380.51,3664.83,0.0341,0.0536
2025-07-08,Holiday Push,LinkedIn,Latin America,321599,16570,1117,43489.5,140747.29,0.0515,0.0674
2025-07-09,Product Launch,YouTube,North America,208714,14262,178,37576.55,8911.49,0.0683,0.0125
2025-07-09,Retargeting,YouTube,Europe,466578,20121,1573,30588.0,118073.43,0.0431,0.0782
2025-07-12,Product Launch,LinkedIn,Asia Pacific,463853,19871,858,30738.79,98741.76,0.0428,0.0432
2025-07-13,Retargeting,Facebook,Europe,157555,12370,576,10548.8,50686.1,0.0785,0.0466
2025-07-14,Retargeting,LinkedIn,Europe,484685,7622,547,18580.23,60184.7,0.0157,0.0718
2025-07-16,Brand Awareness,LinkedIn,North America,340676,12786,1480,40237.57,77402.17,0.0375,0.1158
2025-07-16,Product Launch,Instagram,Europe,496195,21930,1058,68648.86,165451.28,0.0442,0.0483
2025-07-22,Summer Sale,Instagram,Latin America,143936,7372,755,7475.54,,0.0512,0.1025
2025-07-24,Holiday Push,YouTube,North America,446880,30732,2365,28375.61,231308.58,0.0688,0.077
2025-07-24,Holiday Push,Facebook,Europe,404317,20651,454,18224.19,16282.76,0.0511,0.022
2025-07-25,Summer Sale,LinkedIn,Latin America,452860,28845,2261,48590.43,174502.03,0.0637,0.0784
2025-07-28,Summer Sale,Instagram,Europe,12034,361,15,732.68,1496.73,0.03,0.0426
2025-07-29,Holiday Push,Instagram,North America,432292,9895,366,32919.35,29166.43,0.0229,0.0371
2025-07-29,Summer Sale,Facebook,Europe,440934,12585,1344,8248.11,144222.1,0.0285,0.1068
2025-07-31,Holiday Push,LinkedIn,Europe,27637,1067,115,1345.59,12761.68,0.0386,0.1079
2025-07-31,Retargeting,Google Ads,North America,51734,1580,116,1402.49,11190.69,0.0305,0.0739
2025-08-01,Product Launch,Facebook,Europe,151787,5142,541,9436.45,62890.9,0.0339,0.1053
2025-08-01,Summer Sale,LinkedIn,Europe,206873,9554,459,14836.81,20618.84,0.0462,0.0481
2025-08-02,Retargeting,LinkedIn,Europe,182475,11573,723,20203.85,79983.54,0.0634,0.0625
2025-08-02,Holiday Push,Email,Europe,402376,16321,1185,36130.62,203311.83,0.0406,0.0726
2025-08-03,Retargeting,Facebook,Europe,413150,23697,527,44538.1,55776.66,0.0574,0.0223
2025-08-03,Product Launch,Facebook,North America,155667,8890,125,13655.23,6409.73,0.0571,0.0141
2025-08-04,Holiday Push,YouTube,Asia Pacific,55179,854,49,1001.53,4262.26,0.0155,0.0584
2025-08-04,Holiday Push,Google Ads,Asia Pacific,98216,6671,448,19652.74,19970.18,0.0679,0.0672
2025-08-05,Summer Sale,Email,North America,34753,2044,114,2711.52,9420.81,0.0588,0.0562
2025-08-05,Product Launch,YouTube,Latin America,34212,2076,143,5832.39,15295.18,0.0607,0.069
2025-08-07,Summer Sale,Instagram,North America,437627,18277,1948,3686.69,175426.46,0.0418,0.1066
2025-08-08,Retargeting,Facebook,Europe,369424,13041,477,40268.72,16928.55,0.0353,0.0366
2025-08-11,Holiday Push,Facebook,Europe,253658,18592,2139,31304.98,334418.22,0.0733,0.1151
2025-08-13,Holiday Push,Instagram,,187717,9752,275,28212.39,45792.77,0.052,0.0282
2025-08-16,Brand Awareness,Instagram,Europe,363770,20527,987,13439.41,108821.9,0.0564,0.0481
2025-08-16,Retargeting,Email,North America,179572,12433,193,29707.36,25625.41,0.0692,0.0156
2025-08-16,Retargeting,Email,Asia Pacific,74956,5884,272,18852.8,28090.31,0.0785,0.0464
2025-08-17,Retargeting,LinkedIn,North America,187455,5358,466,17282.76,52919.16,0.0286,0.0871
2025-08-21,Retargeting,YouTube,Europe,61794,3908,82,11692.05,1988.11,0.0633,0.0212
2025-08-21,Brand Awareness,Email,Latin America,354809,28095,319,38378.17,18443.84,0.0792,0.0114
2025-08-21,Brand Awareness,Email,Latin America,155851,5949,255,6704.27,20975.15,0.0382,0.0429
2025-08-22,Summer Sale,Instagram,Asia Pacific,252758,5677,350,2400.3,,0.0225,0.0617
2025-08-25,Retargeting,Email,Latin America,141856,5843,687,6132.76,25535.77,0.0412,0.1177
2025-08-25,Summer Sale,Facebook,North America,414884,8846,982,28411.73,25280.43,0.0213,0.1111
2025-08-26,Summer Sale,YouTube,Latin America,445946,28961,1241,55265.78,187601.25,0.0649,0.0429
2025-08-28,Summer Sale,Instagram,North America,345002,6318,337,9572.22,59656.39,0.0183,0.0534
2025-08-28,Brand Awareness,YouTube,North America,473918,30104,359,79695.17,31966.45,0.0635,0.0119
2025-08-28,Brand Awareness,LinkedIn,Latin America,9900,503,14,913.66,2231.96,0.0508,0.0279
2025-08-30,Retargeting,Instagram,North America,167787,6805,676,18532.75,89859.0,0.0406,0.0994
2025-08-30,Brand Awareness,Facebook,Asia Pacific,298425,22544,303,55501.33,12828.95,0.0755,0.0134
2025-08-30,Brand Awareness,LinkedIn,Asia Pacific,317780,4863,444,5217.91,69994.43,0.0153,0.0913
2025-09-01,Product Launch,Facebook,Asia Pacific,22694,528,47,1242.09,5004.38,0.0233,0.0904
2025-09-02,Product Launch,Facebook,Europe,396532,19423,1004,31850.71,171996.23,0.049,0.0517
2025-09-03,Holiday Push,Google Ads,North America,460564,13044,494,45311.45,45137.6,0.0283,0.0379
2025-09-04,Brand Awareness,Instagram,Asia Pacific,401747,16150,478,10899.61,70788.64,0.0402,0.0296
2025-09-05,Brand Awareness,Email,Europe,307706,9116,1079,20376.95,176008.46,0.0296,0.1184
2025-09-07,Summer Sale,YouTube,North America,414280,7692,803,3977.64,127084.3,0.0186,0.1045
2025-09-08,Product Launch,Facebook,North America,331168,8375,613,2505.63,49602.23,0.0253,0.0732
2025-09-10,Summer Sale,YouTube,North America,23410,417,45,425.23,1673.3,0.0178,0.1085
2025-09-11,Summer Sale,YouTube,North America,388925,28735,1306,49201.93,143696.03,0.0739,0.0455
2025-09-12,Retargeting,Facebook,North America,412507,20651,1713,16148.59,140148.47,0.0501,0.083
2025-09-12,Retargeting,Google Ads,Asia Pacific,158530,3960,358,4090.84,22063.38,0.025,0.0906
2025-09-17,Product Launch,Google Ads,Europe,151173,2515,56,6042.83,8386.23,0.0166,0.0223
2025-09-21,Brand Awareness,YouTube,Asia Pacific,186090,3755,377,5351.38,42873.73,0.0202,0.1005
2025-09-21,Holiday Push,LinkedIn,Latin America,373648,14139,914,21512.33,33384.18,0.0378,0.0647
2025-09-24,Holiday Push,LinkedIn,Latin America,477856,24306,1396,67276.57,110559.71,0.0509,0.0574
2025-09-26,Summer Sale,Instagram,Latin America,382808,18349,1796,32771.41,295402.96,0.0479,0.0979
2025-09-26,Summer Sale,Instagram,Europe,23347,1562,143,3606.26,5025.36,0.0669,0.0917
2025-09-28,Summer Sale,Google Ads,Asia Pacific,148971,2959,242,984.87,33626.77,0.0199,0.0818
2025-10-04,Holiday Push,YouTube,North America,497296,5174,54,3663.61,,0.0104,0.0104
2025-10-05,Product Launch,Google Ads,Asia Pacific,135077,5681,373,19857.43,59220.65,0.0421,0.0658
2025-10-06,Product Launch,Facebook,Latin America,451423,17431,2005,26087.76,,0.0386,0.115
2025-10-06,Retargeting,YouTube,Latin America,227494,14784,381,40734.48,25057.44,0.065,0.0258
2025-10-08,Brand Awareness,YouTube,North America,53533,962,104,413.48,15321.92,0.018,0.1087
2025-10-09,Product Launch,Instagram,Latin America,66976,4025,422,9511.91,40968.67,0.0601,0.1049
2025-10-09,Summer Sale,YouTube,Latin America,47567,2017,110,5405.4,9623.08,0.0424,0.055
2025-10-10,Brand Awareness,YouTube,North America,102166,1158,110,3656.04,5300.03,0.0113,0.0951
2025-10-10,Product Launch,Google Ads,Europe,87964,4831,576,11487.34,47691.39,0.0549,0.1194
2025-10-11,Brand Awareness,Google Ads,Latin America,462479,32979,1499,20674.44,230898.01,0.0713,0.0455
2025-10-12,Product Launch,Facebook,Europe,314281,24713,752,28518.2,56872.09,0.0786,0.0304
2025-10-14,Retargeting,Email,Asia Pacific,437406,17091,1166,28120.95,93950.27,0.0391,0.0682
